PK,Description,opportunism,laschetMean,merkelPoints,bavariaPoints
4056,"We definitely need to modernize the digital infrastructure of Germany, especially in the public sector. Administrative matters have to be more accessible to citizens, we need to digitize all internal processes and cut down on bureaucracy.",,,,
4057,"Digitalization is a key issue - we need a digital transformation offensive. I want to especially emphasize that we will accomplish a nationwide 5G mobile network by 2025 and provide 15 billion Euros for Gigabit-networks. To that end, we will also establish a Ministry of Digital Innovation and Transformation.",,,,
4516,"We need to alleviate the housing market by building more. We need to build more than 100.000 housing units, using tax benefits. We should also provide funding to revitalize our cities and villages, advertise rural spaces and reduce the real estate transfer tax - every family should be able to own a home.",,,,
4517,"We need to emphasize the creation of more social housing, built by modern standards available for those who need it most. For families, we can make buying empty buildings in the countryside easier for young people, as they do in <span class='mytooltip'>NRW<span class='mytooltiptext'>North Rhine-Westphalia</span></span>. Furthermore, we need to fight land speculation and close tax loopholes.",,,,
4518,"The situation is tense. It’s clear that action is needed in the form of rent controls. A sharper, unlimited federal rent control program should be introduced. In places where the situation is very problematic, we stand for a so-called ‘rent moratorium’, where rent would only be able to increase with the inflation rate.",2,,,
4519,"We are vehemently against programs like rent controls. Social housing projects have failed to improve the situation - instead we need to support low income renters through housing subsidies. Regulations have to be cut back, we need slimmer bureaucracies and faster approval processes so that the market can sort itself out.",,,,
4058,"The most important thing we can do right now is help the affected regions with their crisis management. They need help now, quickly and unbureaucratically. I’m promising swift support.",-1,,,
4059,"This has been an incredible wake-up call of nature. We have to evaluate what we can do to prepare for events like this in the future. For now, helping the victims has the highest priority.",,,,
4060,"First, we need to quickly and diligently help the affected regions with the cleanup operations. After that, we have to guarantee financial emergency aid for affected people, unequivocally.",2,,,
4061,"Extreme weather events are unfortunately going to become more common due to climate change. We have to do a lot more than we are doing now. This might be expensive, but the costs of doing nothing are much, much higher.",1,,,
4062,"Actually, I don’t want to be seen as performative. The cleanup operations can be left to professionals, I will keep coordinating the crisis efforts from the state chancellery so that everything goes smoothly - that’s the best I can do for the victims.",-3,,,
4063,"Of course, I want to get out there! I have to go in there with the rescue teams; I want to be seen as a man of action, with <span class='mytooltip'>rubber boots<span class='mytooltiptext'>In 2002, SPD chancellor Schröder allegedly won reelection due to media coverage of him strutting about in rubber boots during the flooding of the river Elbe.</span></span>, and shovels and all. Get me some cameras, and some impactful photos with the local fire departments.",4,,,
4064,"Of course, I want to get out there! But we’re running a national campaign, I want to visit other states as well and show off the competency of my CDU colleagues. Maybe some meetings with <span class='mytooltip'>Kretschmer<span class='mytooltiptext'>Michael Kretschmer, Minister-President of Saxony (Since 2017). Traveled to Moscow, and at several points demanded the sanctions against Russia be lifted. Was also somewhat of a soft Covid-skeptic in 2020, but changed course later on.</span></span> in Saxony, <span class='mytooltip'>Bouffier<span class='mytooltiptext'>Volker Bouffier, Minister-President of Hesse (2010-2022). Known for his sonorous voice and his leadership of one of the first Black-Green coalitions.</span></span> in Hessen, and especially with my former opponent Laschet in <span class='mytooltip'>NRW<span class='mytooltiptext'>North Rhine-Westphalia</span></span>, to mend fences and show that we’re a united front.",3,,,
4065,"Of course, I want to get out there! I have to be a good leader in these times, and part of that is being seen by people. I love my home, and I hate to see my fellow citizens be stripped of their homes. Let’s focus our visits on Bavaria though, to not be seen as too power-hungry. Maybe some interviews with local media, nothing big.",2,,,1
4066,The floods have shown that we need to be much more ambitious than before. One of the worst offenders is our energy production: we need to stop using coal for energy generation by 2030 and seek out new innovative technologies to keep energy affordable.,1,,,
4067,"Climate change is coming, whether we want it or not. The most important thing we can do is mitigate its worst effects to prevent catastrophes like this from doing too much damage - we need better crisis responses. Climate action is necessary, as long as it doesn't stifle our economy and freedom of living",-1,,,
4068,"Why get head over heels with a statement? Let’s wait until Habeck says something, then respond to him in co-opting the more popular parts of his program, while criticizing bans and other incursions into people’s personal lives. We know what polls well and what doesn’t, let’s use that to our advantage!",2,,,
4069,"We are in an energy crisis - we need renewable energies, clearly. However, if you want to take climate change seriously, you have to agree: we are reliant on nuclear power. Exiting now would be foolish. We’re risking blackouts and the loss of jobs.",,,,
4070,"We need a long term strategy for Covid, but a universal vaccine mandate might not be doable constitutionally. Maybe a sort of staggered plan for group-based vaccine mandates could lead us to our goal. Certain institutions that have entered a duty to serve this country.",,,,
4071,"While I wouldn’t go that far, as we might run into legal issues, we should give people more incentives to get vaccinated. One solution might be to open up certain establishments from the lockdown, but only for vaccinated and recovered people.",,,,
4072,"Covid is basically over, the case numbers are very low. One has to be honest and ask: Do we even need such an expensive program? Vaccines are good to have, but we should focus on opening up and treating Covid as the non-problem it has become.",1,,,
4073,"We need a vaccine mandate, as soon as possible. A partial mandate is not enough - Germany is the Covid problem child of Germany. At the end of the day, we have to have a long term strategy, and that heavily involves vaccinations.",1,,,
4074,"I mean, in the end, the whole thing with the <span class='mytooltip'>Maut<span class='mytooltiptext'>Old German word for a road toll. The CSU sought to establish tolls for private vehicles in 2015, but the European courts disallowed this in 2019, citing discrimination against foreign vehicle owners.</span></span> just went horribly wrong, and was a real problem. That’s just a pity. It wasn’t a sole CSU or <span class='mytooltip'>Scheuer<span class='mytooltiptext'>Andreas “Andi” Scheuer, controversial CSU politician. As Minister of Transport (2018-2021), he has been the face of several scandals, especially since the failure of the Maut road toll-project (although it was developed by his predecessor Alexander Dobrindt). The botched project cost the state millions of Euros, making him the target of an inquiry committee.</span></span>-project though!",1,,,
4075,"Actually, the project only failed because the <span class='mytooltip'>EU<span class='mytooltiptext'>European Union; supranational political entity, serving as a political and economic union between 27 European countries, including free trade, open borders, political cooperation and a common legislative body. Germany is a prominent member, being one of its predecessors founding members, going back to the post-war era.</span></span> sabotaged it. We need accountability from the European community, and carefully reevaluate our relationship and contributions.",2,,,
4076,"Andi really screwed this up - we have to drop him. I’ll publicly criticize him for his incompetence and make it clear there will be no political post for him in my government. When being asked if he should resign, we’ll defer to the parliamentary investigation committee.",2,,,
4077,"It’s true that we didn’t manage to get the highway toll through during the last four years - but it’s clear that our highways are still too overcrowded. With me as chancellor, I promise that we will get a <span class='mytooltip'>Maut<span class='mytooltiptext'>Old German word for a road toll. The CSU sought to establish tolls for private vehicles in 2015, but the European courts disallowed this in 2019, citing discrimination against foreign vehicle owners.</span></span> done in the next four years!",-1,,,
4520,"Cannabis is a societal reality, like alcohol. We should start to take steps towards a regulated distribution to adults, accompanied by addiction prevention measures. The possession of small amounts shouldn’t be prosecuted anymore.",1,,,
4521,"We are against the legalization of illegal drugs. The risks for the individual and society are too great - instead, we should work towards addiction prevention, as well as early and suitable sanctions, that incentivise taking counseling and therapy. We do acknowledge the medical usage of Cannabis, however.",-1,,,
4522,"Legalize it! We are for permitting the controlled distribution of Cannabis, through regulated sales in licenced shops. We do need projects to prevent drug abuse and youth protection though, financed through consumption taxes, as well as a legal framework around marihuana usage.",3,,,
4523,"Not at all: we need to further pursue drug users and lower the amount of cannabis that is legally prosecuted. Our goal is a drug free society. Look at the Netherlands, they have decriminalized the possession of just 5 grams, with fatal consequences - that won’t happen to our children.",,,,
4078,"We will talk with all democratic parties - the SPD, the Greens and the FDP. However, I want to needle the leftist parties for not ruling out a coalition with the extremist Left. They are fringe populists, unfit to govern.",1,,,
4079,"We rule out coalitions with the extremes. Normally we would talk with everyone in the center, but it’s clear how a continuation of the Grand Coalition of the last 8 years would not have a public mandate. We need to find a different governing majority: I’d prefer Black-Green, or a Jamaica Coalition with the Greens and FDP.",-1,,,
4080,The last few years have shown how we can not ignore the 10-15% of the populace voting for the AfD. This country needs change and new solutions. I think a Bahamas coalition with the AfD and the FDP could work - our neighbor Austria showed us how the right wing can govern harmonically.,2,,,
4081,"Jamaica, Bahamas… All these coalition names make me want to take a holiday in the Caribbean.",,,,
4524,"While §218 is a settled compromise from our societal discussions, we are for striking the §219a ad ban: women who are deciding on an abortion need unrestricted access to information. We also need to train more doctors and prevent pressure from abortion opponents in front of clinics.",1,,,
4525,"We want to strike §218, 219 and 219a from the books completely. Pregnancy issues are not part of criminal law - abortion is a medical service that has to be managed as part of regular health care. The stigma has to be broken, and the supply of doctors offering abortion has to be increased.",2,,,
4526,"The current situation is fine as is. Unborn life does have a right to be protected. Furthermore, the ad ban has already been loosened two years ago, to provide better access to information for affected women and legal certainty for doctors and hospitals, if an abortion is necessary.",,,,
4527,"The right to life does not stand to disposition. The unborn child has a right to live, and we stand vehemently against efforts to trivialize or encourage abortions from the state. Instead, adoption procedures should be simplified - while doctors who do not report abortions have to incur noticeable sanctions.",-1,,,
4082,"Afghanistan is the biggest blowback for the West since Vietnam. Of course, our government does not shed a good light, and the <span class='mytooltip'>EU<span class='mytooltiptext'>European Union; supranational political entity, serving as a political and economic union between 27 European countries, including free trade, open borders, political cooperation and a common legislative body. Germany is a prominent member, being one of its predecessors founding members, going back to the post-war era.</span></span> is too speechless - we quickly need a unified European position now. The USA has the main responsibility here, that’s where the decision for this retreat was made. We need a <span class='mytooltip'>NATO<span class='mytooltiptext'>North Atlantic Treaty Organization; international defensive military alliance between the United States, Canada and multiple European countries, including Germany since 1955. Was the winning party of the Cold War between 1949-1993.</span></span>-Special Session.",,,,
4083,"It’s a disgrace how so many good people would now have to live under civil strife and a possible <span class='mytooltip'>Taliban<span class='mytooltiptext'>Islamistic terror organization, ruling over Afghanistan. Founded from mujahedeen, during the war against the soviet union. Responsible for the 9/11 attacks, and probably the single most well known terror group.</span></span> takeover. We at least have to take in those who cooperated with our troops - we owe it to them for their service. We should also further support the UN refugee agency financially.",2,,,
4084,"A big part of those responsible in our government should not keep their positions after the election. Specifically, Foreign Minister <span class='mytooltip'>Heiko Maas<span class='mytooltiptext'>SPD chair of the Saarland (2000-2018) and Minister of Justice 2013-2018, where he had the reputation of somewhat of a nerd. He then became Foreign Minister (2018-2021). In the wake of the botched Afghanistan-retreat, he offered his resignation, but was talked out of it by Olaf Scholz.</span></span> of the SPD is clearly to blame the most. Just saying “Sorry, we misjudged” does not suffice! He should have started the evacuations much earlier, and there should be direct repercussions for his position.",3,,,
4085,"We can’t have a repeat of the refugee crisis of <span class='mytooltip'>2015<span class='mytooltiptext'>In 2015, about 2 million people sought refuge in Europe, coming from the Mediterranean Sea and the Balkans. A great amount had been held up in Hungary, until Merkel unilaterally decided to let them come to Germany. About 400k Syrians fled to Germany during this time.</span></span>. We need to take in some refugees, yes, but more clearly, we need to accept that there have to be upper limits and contingents for immigration  – we can not safe the whole world. We need to massively limit the fallout of this situation by securing our borders.",-1,,,
4086,"Olaf Scholz is struggling in the polls, but he’s still our main competitor for a lot of voters with his wannabe-Merkel attitude. It seems foolish to do anything but attack him on his many weaknesses.",,,,
4087,"Habeck is a strong candidate, and my main opponent for the chancellorship. But he isn’t invulnerable - and with the right tone, we could sweep some of his voters right from under his feet. Let’s focus on him.",,,,
4088,I will leave petty attacks to my opponents and focus more on policy. I’m certain the German people will appreciate hearing concrete solutions to their problems more than attacks. This isn’t America.,,,,
4089,"Actually, I don’t want two left-wing politicians to gang up on me. This format is not up to the times and I can guarantee, time will not be allotted fairly to the only conservative party at the table. Thus, I must decline this invitation.",,,,
4090,"He likes to present himself as a moderate, but he hasn’t completely ruled out a coalition with the extremist Left party. Can voters really trust him not to form this coalition after the election?",,,,
4091,"Let’s hit him on his scandals as finance minister. Under his watch, <span class='mytooltip'>Wirecard<span class='mytooltiptext'>Financial company, who ran a bank until 2020, when they shut down due to several billion Euros missing. The regulatory organization under Minister of Finances Olaf Scholz was heavily criticized for its lack of action, despite being informed about the inconsistencies.</span></span> collapsed due to fraudulent dealings and lots of people lost their money. We need to poke attention to the police raid on a government office belonging to his ministry - he refuses to take responsibility.",,,,
4092,"Scholz likes to pretend he’s a moderate, but the program of his party is very leftwing, especially regarding pensions and the minimum wage. It shows that the SPD as a whole is unfit to govern, and a symbol of past days.",,,,
4093,"Actually, I’ve changed my mind. The mudslinging isn’t worth it - after giving my usual critiques I’ll just wing it and rely on my instincts as a populist to rise above the pack.",,,,
4094,"Robert Habeck lacks the character to be chancellor. His background is elitist and unrelatable, he goes on childish rants on twitter and he egregiously pushed away his female co-party chair from the top-post.",,,,
4095,"Everyone on this stage agrees that something has to be done about climate change, but what Mr Habeck and his party want can’t be the solution! Don’t get it wrong: you have to be affluent to vote Green. I am worried that Germany would lose jobs and fall behind under a chancellor Habeck - the CDU/CSU is the true party of the environment.",,,,
4096,"I’ll attack him for his willingness to govern with the radical Left party. Moderates should be frightened by this prospect, there should be a firewall against Radicals of all stripes, and entertaining a coalition with the Left, as the Greens do, is irresponsible.",,,,
4097,"Actually, I’ve changed my mind. The mudslinging isn’t worth it - after giving my usual critiques I’ll just wing it and rely on my instincts as a populist to rise above the pack.",,,,
4098,"The CSU is the party of climate action - we founded the first environmental protection Ministry in all of Germany, in 1970. We need a new push in talking climate, moving away from coal and towards regenerative energy with a concrete plan of action - I have the economic competence to lead us through this crisis without tempo limits or flight bans.",,,,
4099,"With two left-leaning politicians debating with me, I will present myself as the voice of reason. We’re not in an ideological bubble - politics need to take care of the political center. We need a strong state when talking about security, and a liberal and worldly state when talking about the people’s quality of life. This is the compass to the future.",,,,
4100,Bavaria is the most successful state in Germany. We have low unemployment and offer good opportunities. Bavaria works - I will do the same to Germany. My administration will both be a continuity of the efficiency of the Merkel years and a new start.,,,,1
4101,"Actually, screw this! I know they won’t hold back, so I won’t either. We have enough ammunition to show Habecks and Scholz’ incompetence, and I shouldn’t be afraid to use it. That way, I can sharpen my profile and show myself as the most competent candidate.",,,,
4528,Let's hope Ziemiak gets me some good headlines.,,,,
4529,Let's hope Ziemiak gets me some good headlines.,,,,
4530,Let's hope Ziemiak gets me some good headlines.,,,,
4531,Let's hope Ziemiak gets me some good headlines.,,,,
4102,"It’s important that all wings of our party stay united and motivated to vote. Let’s campaign with Friedrich Merz to show that I’m taking people like him and his positions seriously - the CDU/CSU has a clear profile, and I’m proud to stand with him for our values!",,,,
4103,"Who else but Chancellor Angela Merkel could be the right person? She is a figure larger than life, an electoral juggernaut who has won the last four contests, and I want to show people that I’m the one to build on her legacy.",,,,
4104,"No matter what happens, we have to make sure the right-wing demagogues do not increase their vote shares. I’m worried about the AfD taking first place in some East German states, and direct mandates could go to them: I need to campaign broadly in the <span class='mytooltip'>New States<span class='mytooltiptext'>“Neue Bundesländer”. Somewhat archaic name for the East German states that joined West Germany in 1990.</span></span>, with local colleagues like <span class='mytooltip'>Haseloff<span class='mytooltiptext'>Reiner Haseloff, Minister-President of Sachsen-Anhalt (CDU, since 2011). Grew up in East Germany, and joined the CDU- block party in the DDR early on. Generally uncontroversial and respected.</span></span> and <span class='mytooltip'>Kretschmer<span class='mytooltiptext'>Michael Kretschmer, Minister-President of Saxony (Since 2017). Traveled to Moscow, and at several points demanded the sanctions against Russia be lifted. Was also somewhat of a soft Covid-skeptic in 2020, but changed course later on.</span></span>.",,,,
4105,"Armin Laschet, party leader of the CDU and my past rival, could help me mobilize voters in North Rhine-Westphalia, the most populous state. I want to burry the hatched and show how the Union is united to win this election once again!",,,,
4106,"Now, it’s time for payoff. I’m sure Laschet will try to force a vote by the party elites - I’m going to welcome this, he’ll be surprised by how much support I have even among them. If even the upper CDU echelons stand with me against him, there will be nothing in my way.",-1,,,
4107,"During the next few days, I will hammer my main argument again and again - I have the better polling numbers, and I’m the one who can lead the CDU/CSU to victory in the fall. I   will showcase several district candidates who are already distancing themselves from Laschet. He would lose, him and the rest of the party have to accept this.",1,1,,
4108,"The party parliamentary group of CDU and CSU shall vote on this. They want to get reelected - with my strong numbers, I’m confident they’ll see me as the better option and pick me over Laschet.",,,,
4109,"The party parliamentary group of CDU and CSU shall vote on this. They want to get reelected - with my strong numbers, I’m confident they’ll see me as the better option and pick me over Laschet.",,,,
4110,"Now, it’s time for payoff. I’m sure Laschet will try to force a vote by the party elites - I’m going to welcome this, he’ll be surprised by how much support I have even among them. If even the upper CDU echelons stand with me against him, there will be nothing in my way.",-1,,,
4111,"During the next few days, I will hammer my main argument again and again - I have the better polling numbers, and I’m the one who can lead the CDU/CSU to victory in the fall. I   will showcase several district candidates who are already distancing themselves from Laschet. He would lose, him and the rest of the party have to accept this.",1,1,,
4112,"The party parliamentary group of CDU and CSU shall vote on this. They want to get reelected - with my strong numbers, I’m confident they’ll see me as the better option and pick me over Laschet.",,,,
4113,"The party parliamentary group of CDU and CSU shall vote on this. They want to get reelected - with my strong numbers, I’m confident they’ll see me as the better option and pick me over Laschet.",,,,
4532,"I stand by my moderate credentials, I am a proud Christian Democrat. However, we are competing with two left-wing alternatives: in order to win a strong mandate, we need to return to some of my leftwing pivots from the past - they are what brought me success.",3,,,
4533,"The CDU/CSU are the parties of the center. We have done a great job at governing over the last 16 years, and while we need to move into the future, our future is a Christian-Democratic one. I stand by my course.",-1,,1,
4534,"Friedrich Merz has tapped into a surprisingly large voter potential in 2018: Merkel-sceptic conservatives. The chancellor has become popular with voters of the other parties - for us, some of her policies are a bit more controversial. On these issues, we definitely need to move rightwards - to provide for a real alternative to the Greens and SPD.",2,,,
4535,"I stand for what I think is right, but it’s become clear to me we need to defuse ourselves. Let’s reconcile with the CDU and Merkel - so that their supporters won’t defect to the Liberals, or even our opponents.",2,,1,
4536,"Yes. I stand for what I believe is right in this country, and it’s clear how we need a change in attitude in Germany to stay competitive. Our standing in the world is decreasing, and we need to work towards improving our country to be the best it can be, because we are patriots.",-1,,,
4537,"Look - chancellor Merkel is a competent woman who I respect. But the fact of the matter is, her policies have tilted leftwards, both socially and economically. What our country needs in the post-Merkel era are policies more in line with conservative doctrines - the AfD’s success has shown that. If anything, we need to come back to our roots and move this country to the right.",1,,,
4538,"While the results in Saxony-Anhalt are definitely praiseworthy, me and my surrogates should focus on my main contender, Robert Habeck. We’re running a national campaign - and directly dealing with our opponent might be better.",2,,,